state,Total Population,Under 10 years old,10 to 14 years,15 to 17 years,18 and 19 years,20 years,21 years,22 to 24 years,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years,50 to 54 years,55 to 59 years,60 and 61 years,62 to 64 years,65 and 66 years,67 to 69 years,70 to 74 years,75 years and over
AL,2429703.0,306437.0,167636.0,99974.0,67361.0,36835.0,33355.0,93427.0,165130.0,154019.0,149660.0,149679.0,153164.0,156801.0,164053.0,65142.0,94891.0,57161.0,74995.0,105919.0,134064.0
AK,384749.0,53344.0,25485.0,14977.0,9878.0,5752.0,6367.0,16982.0,31655.0,29907.0,27245.0,23105.0,22986.0,23455.0,24551.0,10519.0,13514.0,8773.0,10712.0,12359.0,13183.0
AZ,3533895.0,435518.0,244849.0,144036.0,99223.0,51285.0,49589.0,147241.0,256594.0,242974.0,231056.0,219194.0,212042.0,207834.0,211546.0,85825.0,118151.0,76219.0,107192.0,160666.0,232861.0
AR,1483520.0,195133.0,105077.0,62435.0,41759.0,23469.0,20434.0,57146.0,99040.0,95296.0,96561.0,91170.0,90448.0,90745.0,97843.0,38021.0,52218.0,33650.0,44903.0,62538.0,85634.0
CA,19714044.0,2449793.0,1362100.0,792617.0,529966.0,279345.0,269923.0,800634.0,1538050.0,1518085.0,1424387.0,1296275.0,1273168.0,1264017.0,1239784.0,482736.0,643638.0,389220.0,508667.0,683160.0,968479.0
CO,2895936.0,342794.0,191554.0,112904.0,78517.0,40101.0,35842.0,118708.0,229868.0,234150.0,217343.0,199930.0,187740.0,176751.0,181659.0,71058.0,97753.0,61271.0,80442.0,107867.0,129684.0
CT,1768860.0,192976.0,115470.0,72468.0,52870.0,25866.0,23950.0,74077.0,113856.0,112538.0,110750.0,106582.0,112721.0,126100.0,130797.0,52437.0,71499.0,39968.0,54345.0,73549.0,106041.0
DE,477219.0,56213.0,30950.0,18348.0,12680.0,6756.0,6479.0,16265.0,32141.0,31668.0,30222.0,26794.0,27899.0,30730.0,34190.0,12531.0,19347.0,12072.0,17742.0,23098.0,31094.0
DC,325490.0,39225.0,16300.0,7748.0,9435.0,4547.0,3904.0,13869.0,35427.0,37517.0,30036.0,22695.0,19030.0,18207.0,18298.0,6256.0,8478.0,5345.0,6660.0,9414.0,13099.0
FL,10489548.0,1155198.0,644169.0,379009.0,249648.0,127817.0,129735.0,374472.0,695887.0,694218.0,667839.0,647529.0,664590.0,691110.0,714509.0,286697.0,390219.0,253050.0,356097.0,528650.0,839105.0
GA,5191616.0,679534.0,385435.0,228016.0,153691.0,76431.0,72648.0,215987.0,369530.0,351798.0,348379.0,337726.0,345980.0,344157.0,336510.0,125549.0,169269.0,101539.0,138830.0,183864.0,226743.0
HI,732172.0,90341.0,45331.0,24728.0,16595.0,8584.0,10350.0,31162.0,53358.0,51933.0,50671.0,45592.0,44046.0,44208.0,46520.0,19073.0,26494.0,17035.0,24439.0,34252.0,47460.0
ID,912529.0,123771.0,69888.0,41468.0,25257.0,12402.0,12670.0,36601.0,60857.0,58833.0,60922.0,57498.0,53733.0,52262.0,55108.0,21737.0,32594.0,21199.0,27337.0,38911.0,49481.0
IL,6332176.0,779153.0,433292.0,262755.0,172181.0,85979.0,85749.0,250965.0,443153.0,439475.0,434478.0,409290.0,406583.0,412702.0,431013.0,168348.0,226841.0,138255.0,180707.0,240656.0,330601.0
IN,3344360.0,435767.0,237190.0,142459.0,99351.0,49040.0,51207.0,136961.0,226569.0,215360.0,218528.0,204844.0,208872.0,211861.0,224223.0,88320.0,121315.0,73862.0,98668.0,128764.0,171199.0
IA,1590001.0,205050.0,108860.0,65647.0,47027.0,25800.0,23174.0,67284.0,102405.0,98991.0,106752.0,95134.0,91900.0,96739.0,104311.0,44325.0,61144.0,37194.0,50571.0,64693.0,93000.0
KS,1468152.0,199292.0,104313.0,62942.0,43152.0,23805.0,23415.0,63874.0,98904.0,94929.0,99726.0,86946.0,84861.0,85937.0,92897.0,38380.0,54267.0,32406.0,43541.0,56074.0,78491.0
KY,2223783.0,284104.0,149328.0,91259.0,61123.0,33751.0,29623.0,90619.0,152908.0,141704.0,141134.0,140014.0,141570.0,144790.0,151604.0,60119.0,81402.0,50122.0,70369.0,92183.0,116057.0
LA,2283561.0,304546.0,162798.0,94784.0,60362.0,34306.0,30295.0,90109.0,161702.0,160252.0,159126.0,139567.0,133610.0,138536.0,150480.0,61288.0,81341.0,49725.0,67192.0,90075.0,113467.0
ME,668308.0,68508.0,38348.0,24154.0,16853.0,7887.0,7820.0,22432.0,40080.0,41250.0,40628.0,37826.0,41977.0,46926.0,51211.0,22146.0,31071.0,19748.0,26348.0,36493.0,46602.0
MD,2995146.0,377029.0,204033.0,120450.0,80513.0,39372.0,38536.0,112517.0,203656.0,208619.0,209370.0,185981.0,192714.0,205860.0,207851.0,82028.0,111573.0,64168.0,83587.0,113708.0,153581.0
MA,3413174.0,373113.0,208481.0,129924.0,104293.0,49917.0,50414.0,141352.0,250358.0,245596.0,224342.0,208058.0,215042.0,235548.0,245573.0,93025.0,130319.0,76963.0,103679.0,138031.0,189146.0
MI,4983325.0,594976.0,324974.0,202816.0,136436.0,73996.0,68821.0,205082.0,344878.0,313922.0,307002.0,290209.0,308761.0,329890.0,350845.0,145322.0,200644.0,122107.0,162213.0,214587.0,285844.0
MN,2839135.0,368449.0,193180.0,115182.0,74259.0,36417.0,36289.0,106442.0,189384.0,196543.0,198577.0,179025.0,169485.0,180009.0,197754.0,75418.0,108215.0,63186.0,86442.0,110789.0,154090.0
MS,1444255.0,187137.0,110455.0,63283.0,44192.0,22865.0,20374.0,58237.0,97142.0,90641.0,93992.0,87651.0,86841.0,89378.0,92221.0,38358.0,53126.0,31975.0,42333.0,59935.0,74119.0
MO,3027741.0,384679.0,205388.0,123453.0,83065.0,42056.0,42856.0,118326.0,206381.0,200482.0,200397.0,182614.0,180652.0,188936.0,206046.0,83556.0,117296.0,69651.0,92299.0,125449.0,174159.0
MT,545671.0,64662.0,34933.0,20506.0,14576.0,7071.0,7692.0,23017.0,35936.0,34407.0,35629.0,32629.0,30583.0,31423.0,35729.0,16057.0,22920.0,14358.0,20543.0,27907.0,35093.0
NE,978863.0,136583.0,71254.0,42180.0,28413.0,13686.0,13979.0,40745.0,65035.0,65198.0,67411.0,59732.0,56422.0,56920.0,61049.0,25922.0,35275.0,21940.0,28487.0,36378.0,52254.0
NV,1541789.0,190809.0,104066.0,60095.0,35545.0,19413.0,19564.0,53259.0,112063.0,113259.0,110421.0,100402.0,101494.0,101238.0,98918.0,37819.0,54485.0,33438.0,45816.0,66326.0,83359.0
NH,683846.0,68593.0,39656.0,25252.0,19201.0,9555.0,8503.0,26677.0,44333.0,44258.0,40592.0,40466.0,43534.0,49988.0,56351.0,21487.0,29623.0,17868.0,24618.0,32584.0,40707.0
NJ,4539311.0,558743.0,299463.0,185406.0,115396.0,57259.0,57508.0,169193.0,296741.0,300787.0,306668.0,292044.0,303778.0,320503.0,327668.0,127924.0,167129.0,97868.0,130286.0,174895.0,250052.0
NM,1048448.0,129621.0,74617.0,43125.0,29389.0,13506.0,14869.0,44282.0,72859.0,71901.0,69970.0,61956.0,59742.0,59920.0,65975.0,27614.0,38904.0,23703.0,34972.0,48102.0,63421.0
NY,9821711.0,1167906.0,620488.0,370896.0,262216.0,126759.0,130547.0,390953.0,729035.0,720471.0,659448.0,605366.0,615581.0,659776.0,681239.0,267243.0,362000.0,219972.0,285419.0,390320.0,556076.0
NC,5067666.0,623937.0,346840.0,205862.0,149415.0,75757.0,72123.0,207157.0,349482.0,331260.0,322991.0,319992.0,333766.0,335228.0,334348.0,130571.0,182769.0,111197.0,152382.0,213682.0,268907.0
ND,397093.0,54386.0,26311.0,13946.0,12303.0,7410.0,6719.0,18368.0,31539.0,30118.0,27044.0,23421.0,20631.0,21242.0,24678.0,10046.0,14052.0,8879.0,11118.0,13927.0,20955.0
OH,5800004.0,718503.0,390216.0,237370.0,160350.0,82591.0,80146.0,216779.0,396670.0,379784.0,366942.0,348988.0,359621.0,378153.0,406591.0,162675.0,223058.0,141530.0,180457.0,242949.0,326631.0
OK,1964927.0,265699.0,142822.0,82948.0,56394.0,30094.0,30494.0,79928.0,137961.0,133570.0,133185.0,121560.0,116899.0,114796.0,123793.0,48019.0,69455.0,41054.0,55825.0,76337.0,104094.0
OR,2096429.0,239016.0,131624.0,77796.0,51685.0,26870.0,26528.0,79537.0,148545.0,152169.0,150825.0,141669.0,134087.0,128556.0,131162.0,53285.0,79788.0,53678.0,70253.0,96150.0,123206.0
PA,6394217.0,731467.0,407426.0,247022.0,177346.0,84346.0,83252.0,239576.0,431989.0,432044.0,405658.0,378884.0,395924.0,428370.0,454771.0,184740.0,263515.0,160211.0,211100.0,280318.0,396258.0
RI,534283.0,56964.0,32137.0,19833.0,17177.0,8752.0,7522.0,22164.0,38970.0,38040.0,34822.0,30856.0,32597.0,36586.0,37411.0,15897.0,21586.0,12787.0,16622.0,22701.0,30859.0
SC,2474059.0,301503.0,167163.0,97971.0,72977.0,37659.0,36464.0,91094.0,165369.0,158839.0,154434.0,150769.0,152534.0,157870.0,163581.0,65465.0,95445.0,57954.0,83105.0,119689.0,144174.0
SD,446461.0,61553.0,31887.0,18202.0,12981.0,6103.0,6478.0,17151.0,29783.0,29735.0,31491.0,24035.0,24131.0,25160.0,28366.0,12493.0,17976.0,12406.0,13418.0,18592.0,24520.0
TN,3362099.0,421351.0,227633.0,135614.0,89013.0,47723.0,45897.0,129360.0,239746.0,224696.0,218918.0,208809.0,217933.0,220308.0,220396.0,88934.0,126167.0,76313.0,103002.0,140998.0,179288.0
TX,14398171.0,2044080.0,1111175.0,647804.0,420650.0,205577.0,207513.0,603136.0,1061926.0,1058376.0,1032818.0,978499.0,922910.0,867292.0,846492.0,321270.0,435335.0,260456.0,341471.0,449443.0,581948.0
UT,1633843.0,262522.0,140717.0,82895.0,49552.0,25206.0,28401.0,82033.0,126080.0,113794.0,121737.0,107985.0,92824.0,79430.0,77461.0,31937.0,42959.0,26269.0,35254.0,45163.0,61624.0
VT,318533.0,32341.0,18161.0,11305.0,11187.0,5403.0,5626.0,12970.0,19308.0,18779.0,19233.0,17537.0,18832.0,21408.0,23792.0,10114.0,14383.0,8605.0,12350.0,16737.0,20462.0
VA,4245281.0,523588.0,280270.0,166637.0,120575.0,62642.0,60150.0,172581.0,297545.0,295939.0,293361.0,275492.0,274107.0,281133.0,286969.0,112213.0,147687.0,90785.0,122933.0,162442.0,218232.0
WA,3831964.0,473337.0,245314.0,142233.0,92152.0,49338.0,49629.0,150710.0,297673.0,299163.0,280665.0,254245.0,240500.0,236459.0,239387.0,97280.0,141351.0,84389.0,112853.0,152964.0,192322.0
WV,896723.0,99373.0,56100.0,33282.0,24225.0,12027.0,13191.0,32155.0,55187.0,52333.0,55333.0,55148.0,57912.0,59391.0,61799.0,25577.0,38880.0,24920.0,34390.0,45654.0,59846.0
WI,2937621.0,348662.0,195924.0,117764.0,80210.0,42039.0,41827.0,116308.0,189562.0,185722.0,196147.0,174804.0,177235.0,194284.0,212596.0,85029.0,118999.0,70758.0,94578.0,127518.0,167655.0
WY,295204.0,37289.0,20150.0,11865.0,8067.0,4015.0,3725.0,11814.0,19511.0,20201.0,20214.0,18446.0,16741.0,16945.0,19680.0,8665.0,10907.0,7140.0,10568.0,13079.0,16182.0
PR,1571861.0,143724.0,97625.0,63284.0,45153.0,24736.0,26031.0,64434.0,111493.0,94509.0,90676.0,100242.0,99600.0,102602.0,102088.0,42708.0,57498.0,38951.0,51481.0,79580.0,135446.0
